match_id,innings,over,ball,batsman_id,batsman,bowler_id,bowler,runs,play_type,is_wicket,wicket_type,total_runs,total_wickets,short_text
1216543,1,1.3,3,28235,Shikhar Dhawan,390484,Jaydev Unadkat,0,no run,False,,4,1,"Unadkat to Dhawan, no run"
1216543,1,1.4,4,28235,Shikhar Dhawan,390484,Jaydev Unadkat,0,no run,False,,4,1,"Unadkat to Dhawan, no run"
1216543,1,1.5,5,28235,Shikhar Dhawan,390484,Jaydev Unadkat,2,run,False,,6,1,"Unadkat to Dhawan, 2 runs"
1216543,1,1.6,6,28235,Shikhar Dhawan,390484,Jaydev Unadkat,4,four,False,,10,1,"Unadkat to Dhawan, FOUR"
1216543,1,2.1,1,277916,Ajinkya Rahane,669855,Jofra Archer,0,no run,False,,10,1,"Archer to Rahane, no run"
1216543,1,2.2,2,277916,Ajinkya Rahane,669855,Jofra Archer,0,no run,False,,10,1,"Archer to Rahane, no run"
1216543,1,2.3,3,277916,Ajinkya Rahane,669855,Jofra Archer,0,out,True,caught,10,2,"Archer to Rahane, OUT"
1216543,1,2.4,4,642519,Shreyas Iyer,669855,Jofra Archer,0,no run,False,,10,2,"Archer to Iyer, no run"
1216543,1,2.4,5,642519,Shreyas Iyer,669855,Jofra Archer,1,wide,False,,11,2,"Archer to Iyer, 1 wide"
1216543,1,2.5,6,642519,Shreyas Iyer,669855,Jofra Archer,0,no run,False,,11,2,"Archer to Iyer, no run"
1216543,1,2.6,7,642519,Shreyas Iyer,669855,Jofra Archer,1,run,False,,12,2,"Archer to Iyer, 1 run"
